State,Tourist Spot,Theme,Faves,Sentiment
Kanagawa,Hakone Open-Air Museum,History,2188,83
Wakayama,Kumano Nachi Taisha,Culture,169,78
Kagawa,Ritsurin Garden,History,4086,78
Nara,Todai-ji,History,2828,95
Kyoto,Fushimi Inari Taisha,Nature,242,82
Nagasaki,Glover Garden,Food,4306,85
Nagano,Jigokudani Monkey Park,Culture,2580,100
Ehime,Matsuyama Castle,History,3167,86
Hokkaido,Odori Park,Food,3523,73
Hiroshima,Itsukushima Shrine,Nature,3299,91
Shizuoka,Miho no Matsubara,History,3958,83
Nagano,Jigokudani Monkey Park,Adventure,2787,81
Nagasaki,Glover Garden,Food,2217,92
Tokyo,Tokyo Tower,Adventure,2943,84
Tokyo,Tokyo Tower,Culture,1081,78
Hokkaido,Shiretoko National Park,Culture,2640,96
Yamanashi,Mount Fuji,Culture,4300,90
Kanagawa,Lake Ashi,Food,2218,79
Kanagawa,Lake Ashi,Spiritual,3487,88
Gifu,Shirakawa-go,Spiritual,2453,97
Fukuoka,Canal City Hakata,Culture,2756,70
Fukui,Eihei-ji Temple,Adventure,4219,91
Kanagawa,Lake Ashi,Adventure,4358,87
Tochigi,Nikko Toshogu,Nature,1687,72
Tokyo,Meiji Shrine,Culture,3046,90
Ehime,Matsuyama Castle,History,3264,91
Nara,Nara Park,Spiritual,4404,91
Nara,Todai-ji,Food,2905,89
Tokyo,Tokyo Tower,Culture,4087,78
Akita,Lake Tazawa,Adventure,2131,98
Tokyo,Meiji Shrine,History,1792,82
Kanagawa,Hakone Open-Air Museum,Food,4958,73
Shizuoka,Miho no Matsubara,Spiritual,682,96
Gifu,Shirakawa-go,Adventure,818,76
Saga,Yutoku Inari Shrine,Culture,4507,87
Akita,Lake Tazawa,Adventure,1186,72
Niigata,Sado Island,Nature,1460,82
Tokyo,Meiji Shrine,Spiritual,4111,80
Shizuoka,Miho no Matsubara,Culture,4612,73
Fukuoka,Canal City Hakata,Culture,4321,96
Aichi,Nagoya Castle,History,291,73
Kanagawa,Hakone Open-Air Museum,Adventure,2526,99
Miyagi,Matsushima Bay,History,594,93
Tokyo,Senso-ji Temple,Culture,4701,84
Osaka,Dotonbori,Nature,2695,92
Shizuoka,Miho no Matsubara,Nature,1211,83
Okinawa,Cape Manzamo,Culture,1568,94
Kanagawa,Hakone Open-Air Museum,Food,3789,72
Tokyo,Tokyo Tower,Food,2709,78
Shizuoka,Miho no Matsubara,Adventure,2375,83
Shizuoka,Miho no Matsubara,Food,3277,76
Aomori,Hirosaki Castle,Spiritual,4158,83
Osaka,Dotonbori,History,2816,73
Shizuoka,Miho no Matsubara,History,1858,81
Shizuoka,Miho no Matsubara,Food,1362,91
Kanagawa,Hakone Open-Air Museum,Adventure,2882,70
Okinawa,Cape Manzamo,Food,1251,94
Kagoshima,Sakurajima,Nature,4628,85
Tokyo,Senso-ji Temple,Nature,1583,78
Tokyo,Meiji Shrine,Culture,671,74
Saga,Yutoku Inari Shrine,History,2366,98
Kagoshima,Sakurajima,Food,1491,80
Tokyo,Senso-ji Temple,History,216,92
Kyoto,Kinkaku-ji,Spiritual,422,92
Shizuoka,Miho no Matsubara,Adventure,2054,78
Gifu,Shirakawa-go,Spiritual,2795,92
Kanagawa,Lake Ashi,Food,3133,75
Tokyo,Tokyo Tower,History,4775,75
Nara,Nara Park,Nature,2026,97
Kanagawa,Lake Ashi,Adventure,1448,75
Nara,Nara Park,History,977,99
Kagawa,Ritsurin Garden,History,443,99
Tokyo,Tokyo Tower,Spiritual,4664,77
Hokkaido,Shiretoko National Park,Adventure,347,72
Kagoshima,Sakurajima,Food,1119,99
Okinawa,Churaumi Aquarium,Spiritual,3185,80
Tokyo,Senso-ji Temple,Spiritual,1489,98
Tochigi,Nikko Toshogu,Food,405,70
Kyoto,Kinkaku-ji,History,359,87
Tokyo,Meiji Shrine,Adventure,1684,96
Saga,Yutoku Inari Shrine,History,4184,95
Kanagawa,Hakone Open-Air Museum,Adventure,1011,91
Tokyo,Senso-ji Temple,History,776,97
Niigata,Sado Island,Spiritual,3186,89
Nagasaki,Glover Garden,Culture,2286,91
Yamanashi,Mount Fuji,Food,2163,91
Tochigi,Nikko Toshogu,Food,294,96
Kagoshima,Sakurajima,History,1559,87
Wakayama,Kumano Nachi Taisha,Adventure,628,84
Akita,Lake Tazawa,History,3917,75
Kanagawa,Lake Ashi,History,1029,74
Kyoto,Kinkaku-ji,Spiritual,4980,95
Shizuoka,Miho no Matsubara,Food,2530,80
Kyoto,Fushimi Inari Taisha,Adventure,1849,81
Tokyo,Tokyo Tower,Nature,2570,92
Kyoto,Arashiyama Bamboo Grove,Culture,4752,72
Nagasaki,Glover Garden,Culture,430,96
Kyoto,Kiyomizu-dera,Food,4324,89
Miyagi,Matsushima Bay,History,1511,88
Osaka,Dotonbori,History,3738,76
Miyagi,Matsushima Bay,Spiritual,4561,97
Osaka,Osaka Castle,Culture,4391,100
Kagawa,Ritsurin Garden,Spiritual,464,94
Akita,Lake Tazawa,Spiritual,3784,73
Tochigi,Nikko Toshogu,History,389,75
Tochigi,Nikko Toshogu,Adventure,4945,91
Osaka,Osaka Castle,Culture,4561,99
Osaka,Dotonbori,Nature,4132,96
Tokyo,Senso-ji Temple,Adventure,3542,89
Niigata,Sado Island,Nature,890,98
Hiroshima,Peace Memorial Park,Culture,1279,81
Kyoto,Kiyomizu-dera,Culture,4617,94
Tokyo,Tokyo Skytree,Adventure,1132,89
Kanagawa,Lake Ashi,Nature,4873,84
Kyoto,Kiyomizu-dera,Spiritual,4961,94
Kyoto,Arashiyama Bamboo Grove,Nature,4325,97
Ishikawa,Kenroku-en,Spiritual,1044,97
Nara,Nara Park,Food,271,98
Hokkaido,Shiretoko National Park,Spiritual,4565,97
Osaka,Osaka Castle,Nature,3706,71
Hokkaido,Odori Park,Spiritual,2311,96
Nara,Todai-ji,History,1843,77
Akita,Lake Tazawa,Nature,4615,87
Fukuoka,Canal City Hakata,Food,1205,98
Kyoto,Kiyomizu-dera,Culture,1968,88
Tokyo,Tokyo Skytree,Food,4392,84
Aichi,Nagoya Castle,Adventure,1551,72
Kyoto,Kinkaku-ji,Food,1599,92
Shizuoka,Miho no Matsubara,History,60,95
Osaka,Dotonbori,History,2384,79
Hokkaido,Odori Park,Culture,1383,86
Wakayama,Kumano Nachi Taisha,Culture,1870,71
Tokyo,Tokyo Tower,Spiritual,4006,84
Kanagawa,Hakone Open-Air Museum,Nature,666,82
Nara,Nara Park,Food,474,73
Kyoto,Kinkaku-ji,Adventure,2879,85
Kyoto,Kinkaku-ji,Adventure,4595,71
Ehime,Matsuyama Castle,Food,1102,81
Aichi,Nagoya Castle,Spiritual,1477,79
Miyagi,Matsushima Bay,Nature,114,94
Niigata,Sado Island,Adventure,3679,71
Fukuoka,Canal City Hakata,History,4948,90
Okinawa,Churaumi Aquarium,Nature,3801,97
Nagano,Jigokudani Monkey Park,Culture,4812,97
Kyoto,Fushimi Inari Taisha,Nature,3176,73
Fukui,Eihei-ji Temple,Adventure,4902,71
Ishikawa,Kenroku-en,Culture,2214,88
Kanagawa,Lake Ashi,Spiritual,1636,88
Aomori,Hirosaki Castle,Spiritual,382,78
Fukui,Eihei-ji Temple,Culture,2098,80
Kyoto,Fushimi Inari Taisha,History,1247,71
Nara,Nara Park,Food,4058,74
Kyoto,Arashiyama Bamboo Grove,Adventure,3097,83
Kyoto,Kinkaku-ji,History,3712,89
Nagasaki,Glover Garden,Culture,604,94
Kyoto,Kiyomizu-dera,Nature,3534,77
Tokyo,Tokyo Skytree,Food,3010,99
Shizuoka,Miho no Matsubara,Food,3630,91
Wakayama,Kumano Nachi Taisha,Nature,3427,79
Kyoto,Arashiyama Bamboo Grove,Nature,4262,95
Akita,Lake Tazawa,Culture,2612,86
Hokkaido,Odori Park,Spiritual,2658,73
Kyoto,Kinkaku-ji,Culture,4986,97
Okinawa,Churaumi Aquarium,Nature,2375,79
Yamanashi,Mount Fuji,Culture,962,75
Shizuoka,Miho no Matsubara,Nature,1153,72
Yamanashi,Mount Fuji,Food,740,75
Nagano,Jigokudani Monkey Park,Adventure,3120,94
Osaka,Osaka Castle,History,315,85
Ehime,Matsuyama Castle,Nature,4887,84
Nagasaki,Glover Garden,History,643,79
Akita,Lake Tazawa,Spiritual,3841,100
Nagasaki,Glover Garden,Nature,2819,84
Kagawa,Ritsurin Garden,Food,4948,81
Kagoshima,Sakurajima,Culture,3646,71
Kanagawa,Hakone Open-Air Museum,Nature,3428,80
Tochigi,Nikko Toshogu,Culture,3227,80
Ishikawa,Kenroku-en,History,3496,98
Nagano,Jigokudani Monkey Park,Spiritual,735,97
Kagoshima,Sakurajima,Nature,4434,96
Kagawa,Ritsurin Garden,Adventure,214,88
Kyoto,Fushimi Inari Taisha,Spiritual,4101,83
Tokyo,Tokyo Tower,Culture,4674,78
Tokyo,Tokyo Skytree,Nature,403,83
Ishikawa,Kenroku-en,Adventure,4376,93
Kyoto,Fushimi Inari Taisha,Adventure,169,84
Kyoto,Arashiyama Bamboo Grove,Nature,450,72
Hiroshima,Itsukushima Shrine,Nature,901,92
Kagawa,Ritsurin Garden,Culture,2434,83
Tokyo,Tokyo Skytree,History,3289,71
Fukuoka,Canal City Hakata,Food,634,99
Aichi,Nagoya Castle,Spiritual,1631,75
Hiroshima,Peace Memorial Park,Culture,1951,87
Hokkaido,Odori Park,Spiritual,2771,84
Aomori,Hirosaki Castle,Food,2493,82
Kyoto,Fushimi Inari Taisha,Spiritual,2161,98
Wakayama,Kumano Nachi Taisha,History,820,75
Tokyo,Tokyo Skytree,History,1717,94
Tokyo,Shibuya Crossing,Food,821,93
Hiroshima,Peace Memorial Park,Nature,1940,75
Shizuoka,Miho no Matsubara,Spiritual,3865,93
Saga,Yutoku Inari Shrine,Adventure,2974,80
Nagano,Jigokudani Monkey Park,Food,4060,79
Gifu,Shirakawa-go,History,2869,79
Aichi,Nagoya Castle,Culture,3263,76
Wakayama,Kumano Nachi Taisha,Adventure,1114,96
Tokyo,Meiji Shrine,History,3108,78
Akita,Lake Tazawa,Food,1746,96
Tokyo,Senso-ji Temple,Adventure,3518,88
Tokyo,Shibuya Crossing,Nature,1213,92
Ehime,Matsuyama Castle,Adventure,2179,91
Tokyo,Senso-ji Temple,Culture,743,79
Kyoto,Kinkaku-ji,Adventure,279,72
Hiroshima,Itsukushima Shrine,Nature,4447,75
Tokyo,Meiji Shrine,Nature,2781,98
Fukui,Eihei-ji Temple,Spiritual,4842,70
Kyoto,Kiyomizu-dera,Food,2326,98
Kyoto,Arashiyama Bamboo Grove,Culture,143,73
Kyoto,Kinkaku-ji,Adventure,1696,80
Tochigi,Nikko Toshogu,Nature,990,94
Nagasaki,Glover Garden,History,1941,70
Kyoto,Fushimi Inari Taisha,Adventure,3686,78
Nara,Nara Park,Food,2844,97
Fukui,Eihei-ji Temple,History,1034,74
Wakayama,Kumano Nachi Taisha,Food,3673,96
Aomori,Hirosaki Castle,History,1631,70
Okinawa,Cape Manzamo,Adventure,4376,89
Kyoto,Kinkaku-ji,Food,4641,73
Tokyo,Senso-ji Temple,Spiritual,4447,70
Ishikawa,Kenroku-en,Culture,1012,100
Aomori,Hirosaki Castle,Food,3879,78
Hiroshima,Itsukushima Shrine,Nature,1876,76
Tochigi,Nikko Toshogu,Nature,2807,96
Tokyo,Meiji Shrine,Spiritual,4995,89
Yamanashi,Mount Fuji,Culture,4572,99
Kyoto,Kiyomizu-dera,Food,3067,80
Hiroshima,Peace Memorial Park,History,162,80
Ishikawa,Kenroku-en,History,4033,92
Yamanashi,Mount Fuji,Adventure,4765,88
Tokyo,Tokyo Skytree,Food,1613,89
Kyoto,Fushimi Inari Taisha,History,2672,86
Aichi,Nagoya Castle,Food,2243,71
Kyoto,Fushimi Inari Taisha,Food,1451,82
Aomori,Hirosaki Castle,History,3144,83
Tokyo,Meiji Shrine,Nature,2831,100
Fukuoka,Canal City Hakata,Food,2869,96
Kanagawa,Hakone Open-Air Museum,Nature,914,100
Yamanashi,Mount Fuji,Nature,4902,88
Nagasaki,Glover Garden,Culture,1622,75
Hiroshima,Itsukushima Shrine,Nature,1877,84
Osaka,Osaka Castle,History,2404,78
Hiroshima,Itsukushima Shrine,History,2319,80
Fukui,Eihei-ji Temple,Adventure,1480,74
Wakayama,Kumano Nachi Taisha,Food,904,90
Tokyo,Senso-ji Temple,Culture,1616,96
Aomori,Hirosaki Castle,Culture,3756,91
Saga,Yutoku Inari Shrine,Culture,1636,98
Nara,Nara Park,Spiritual,543,76
Kyoto,Kiyomizu-dera,Nature,1626,85
Kagoshima,Sakurajima,Nature,2630,86
Miyagi,Matsushima Bay,Nature,696,95
Fukuoka,Canal City Hakata,Nature,94,95
Wakayama,Kumano Nachi Taisha,Adventure,3547,99
Ehime,Matsuyama Castle,Adventure,461,89
Tokyo,Tokyo Skytree,History,2182,71
Kyoto,Arashiyama Bamboo Grove,Nature,1137,94
Tochigi,Nikko Toshogu,History,1583,86
Fukuoka,Canal City Hakata,Adventure,1643,92
Akita,Lake Tazawa,Culture,3817,88
Wakayama,Kumano Nachi Taisha,History,1686,74
Hokkaido,Odori Park,Adventure,4825,70
Hiroshima,Itsukushima Shrine,History,4361,70
Fukui,Eihei-ji Temple,Adventure,3013,88
Kagawa,Ritsurin Garden,Spiritual,4833,76
Gifu,Shirakawa-go,Food,4094,73
Hokkaido,Odori Park,Food,1793,72
Fukui,Eihei-ji Temple,Adventure,1344,97
Kyoto,Kiyomizu-dera,Spiritual,3685,90
Osaka,Dotonbori,Food,115,95
Okinawa,Churaumi Aquarium,History,1739,100
Yamanashi,Mount Fuji,Nature,4103,88
Nara,Todai-ji,History,4577,83
Hiroshima,Peace Memorial Park,Spiritual,4708,93
Ishikawa,Kenroku-en,Nature,283,94
Akita,Lake Tazawa,Culture,645,73
Okinawa,Churaumi Aquarium,Culture,1718,71
Tokyo,Tokyo Skytree,Food,4235,98
Kyoto,Arashiyama Bamboo Grove,Adventure,1722,72
Osaka,Dotonbori,Culture,946,71
Osaka,Dotonbori,Adventure,888,91
Ishikawa,Kenroku-en,Culture,4760,93
Tokyo,Shibuya Crossing,Food,3065,85
Kagoshima,Sakurajima,Culture,4299,86
Hiroshima,Itsukushima Shrine,Food,4537,88
Fukuoka,Canal City Hakata,History,624,73
Kagawa,Ritsurin Garden,Spiritual,2987,95
Ishikawa,Kenroku-en,Spiritual,3700,87
Miyagi,Matsushima Bay,Culture,3514,99
Fukuoka,Canal City Hakata,Adventure,2398,77
Gifu,Shirakawa-go,Nature,2341,84
Nagasaki,Glover Garden,Culture,4698,92
Hokkaido,Odori Park,Culture,2577,87
Tokyo,Senso-ji Temple,Food,4092,100
Kanagawa,Lake Ashi,Nature,650,77
Tokyo,Shibuya Crossing,Nature,1830,78
Aomori,Hirosaki Castle,Nature,998,71
Kyoto,Kiyomizu-dera,Nature,2448,95
Kagoshima,Sakurajima,Adventure,3850,74
Aomori,Hirosaki Castle,Spiritual,2908,86
Shizuoka,Miho no Matsubara,Nature,4543,86
Shizuoka,Miho no Matsubara,History,496,76
Okinawa,Churaumi Aquarium,Food,4521,77
Gifu,Shirakawa-go,History,3640,95
Tokyo,Tokyo Tower,Culture,907,88
Tokyo,Meiji Shrine,Nature,3439,91
Wakayama,Kumano Nachi Taisha,Food,3619,95
Kanagawa,Hakone Open-Air Museum,Nature,3200,71
Aichi,Nagoya Castle,Adventure,2645,92
Kyoto,Fushimi Inari Taisha,Adventure,1830,100
Okinawa,Churaumi Aquarium,Nature,1248,98
Shizuoka,Miho no Matsubara,Food,2866,89
Tochigi,Nikko Toshogu,Spiritual,2305,80
Nara,Nara Park,Culture,1610,83
Kyoto,Kinkaku-ji,Culture,3439,75
Niigata,Sado Island,Nature,3921,80
Nagasaki,Glover Garden,History,593,71
Ehime,Matsuyama Castle,Adventure,1002,78
Kyoto,Arashiyama Bamboo Grove,History,2021,91
Kagawa,Ritsurin Garden,History,1948,75
Yamanashi,Mount Fuji,Spiritual,640,76
Kyoto,Kiyomizu-dera,Adventure,421,83
Nagano,Jigokudani Monkey Park,Nature,79,81
Shizuoka,Miho no Matsubara,Spiritual,2817,87
Kyoto,Kiyomizu-dera,Nature,436,84
Tokyo,Meiji Shrine,Spiritual,3795,86
Okinawa,Churaumi Aquarium,Nature,3222,81
Niigata,Sado Island,Culture,977,76
Gifu,Shirakawa-go,History,2736,90
Ehime,Matsuyama Castle,Food,1697,95
Saga,Yutoku Inari Shrine,Nature,2572,91
Fukuoka,Canal City Hakata,Food,2805,91
Kanagawa,Hakone Open-Air Museum,Adventure,987,100
Tokyo,Meiji Shrine,Culture,445,83
Osaka,Dotonbori,Nature,1909,77
Hokkaido,Odori Park,Culture,3508,94
Tokyo,Shibuya Crossing,Adventure,2334,77
Niigata,Sado Island,Adventure,317,100
Okinawa,Cape Manzamo,Nature,3243,88
Kyoto,Arashiyama Bamboo Grove,Nature,2502,70
Yamanashi,Mount Fuji,Culture,2946,79
Tochigi,Nikko Toshogu,Adventure,1292,77
Tochigi,Nikko Toshogu,History,1164,82
Nagasaki,Glover Garden,Adventure,693,83
Hokkaido,Odori Park,Food,4018,77
Wakayama,Kumano Nachi Taisha,Adventure,744,87
Shizuoka,Miho no Matsubara,Culture,4484,93
Niigata,Sado Island,Adventure,481,85
Fukuoka,Canal City Hakata,Nature,1533,73
Yamanashi,Mount Fuji,History,4043,99
Yamanashi,Mount Fuji,Culture,3867,75
Kanagawa,Lake Ashi,Nature,111,92
Kanagawa,Hakone Open-Air Museum,Adventure,4352,76
Tokyo,Tokyo Skytree,History,751,70
Tokyo,Meiji Shrine,History,791,95
Hokkaido,Odori Park,Nature,183,85
Miyagi,Matsushima Bay,Food,2982,92
Fukui,Eihei-ji Temple,Culture,4569,73
Tokyo,Tokyo Skytree,Spiritual,1895,73
Akita,Lake Tazawa,Nature,1089,71
Osaka,Osaka Castle,Spiritual,4819,100
Kanagawa,Lake Ashi,Spiritual,89,78
Tokyo,Senso-ji Temple,Culture,2628,88
Tochigi,Nikko Toshogu,Culture,1703,88
Hokkaido,Shiretoko National Park,Nature,1411,83
Akita,Lake Tazawa,Food,288,91
Yamanashi,Mount Fuji,Spiritual,2579,87
Aichi,Nagoya Castle,History,903,98
Osaka,Osaka Castle,Culture,3827,70
Nara,Todai-ji,Nature,2083,88
Kagoshima,Sakurajima,Spiritual,1333,80
Tokyo,Meiji Shrine,Culture,4400,85
Nara,Todai-ji,Adventure,3222,83
Nagano,Jigokudani Monkey Park,History,4799,80
Kyoto,Fushimi Inari Taisha,Adventure,2921,77
Kyoto,Kinkaku-ji,Adventure,1579,81
Aichi,Nagoya Castle,Spiritual,3224,70
Kyoto,Arashiyama Bamboo Grove,Spiritual,745,75
Shizuoka,Miho no Matsubara,Spiritual,3001,90
Akita,Lake Tazawa,Spiritual,518,77
Akita,Lake Tazawa,Nature,3885,100
Niigata,Sado Island,Adventure,2794,77
Kagoshima,Sakurajima,Nature,4583,96
Akita,Lake Tazawa,Nature,565,88
Kyoto,Kiyomizu-dera,Food,351,88
Miyagi,Matsushima Bay,Spiritual,4762,73
Niigata,Sado Island,Spiritual,4955,85
Fukui,Eihei-ji Temple,Food,3285,94
Aomori,Hirosaki Castle,Food,3894,90
Tokyo,Meiji Shrine,Culture,3636,89
Kagoshima,Sakurajima,Adventure,616,88
Kanagawa,Hakone Open-Air Museum,Spiritual,951,89
Kagoshima,Sakurajima,Nature,2484,88
Hiroshima,Peace Memorial Park,History,2176,95
Kagoshima,Sakurajima,Culture,3923,90
Miyagi,Matsushima Bay,Spiritual,3506,71
Akita,Lake Tazawa,Spiritual,2110,82
Hiroshima,Peace Memorial Park,History,2870,87
Aomori,Hirosaki Castle,Culture,2992,84
Nara,Nara Park,Culture,2525,74
Nara,Nara Park,Nature,833,72
Miyagi,Matsushima Bay,Culture,3129,80
Gifu,Shirakawa-go,Food,4701,93
Akita,Lake Tazawa,Culture,2141,99
Shizuoka,Miho no Matsubara,Culture,4557,91
Fukuoka,Canal City Hakata,Adventure,3858,70
Nagano,Jigokudani Monkey Park,Spiritual,443,99
Aomori,Hirosaki Castle,History,3969,73
Tokyo,Meiji Shrine,Nature,4357,74
Aomori,Hirosaki Castle,Food,3922,76
Yamanashi,Mount Fuji,History,4605,88
Kyoto,Arashiyama Bamboo Grove,Culture,576,85
Nara,Nara Park,Nature,1578,86
Kyoto,Fushimi Inari Taisha,Spiritual,1659,97
Tokyo,Tokyo Skytree,Adventure,4437,90
Kagawa,Ritsurin Garden,Adventure,1331,77
Nara,Nara Park,Nature,1368,94
Nagano,Jigokudani Monkey Park,Nature,2756,77
Kanagawa,Lake Ashi,History,2881,100
Yamanashi,Mount Fuji,Food,3901,87
Osaka,Osaka Castle,Food,815,98
Fukui,Eihei-ji Temple,Nature,2245,99
Tokyo,Senso-ji Temple,Spiritual,1464,95
Hiroshima,Peace Memorial Park,Culture,448,82
Osaka,Osaka Castle,Nature,68,81
Niigata,Sado Island,Nature,2756,72
Kyoto,Arashiyama Bamboo Grove,Nature,4155,98
Miyagi,Matsushima Bay,Nature,3432,84
Tochigi,Nikko Toshogu,Nature,3778,95
Akita,Lake Tazawa,Spiritual,3350,85
Ishikawa,Kenroku-en,Spiritual,4921,83
Kanagawa,Hakone Open-Air Museum,Adventure,4917,80
Wakayama,Kumano Nachi Taisha,Nature,3410,85
Okinawa,Churaumi Aquarium,Culture,3184,84
Aichi,Nagoya Castle,Culture,751,76
Wakayama,Kumano Nachi Taisha,Food,511,86
Okinawa,Churaumi Aquarium,Spiritual,1311,83
Tochigi,Nikko Toshogu,Spiritual,1300,79
Kagoshima,Sakurajima,Food,1746,71
Fukuoka,Canal City Hakata,Spiritual,3506,84
Ehime,Matsuyama Castle,Adventure,1529,87
Fukui,Eihei-ji Temple,Food,4539,94
Okinawa,Cape Manzamo,Food,941,93
Niigata,Sado Island,Food,2576,77
Nara,Todai-ji,Adventure,3906,92
Okinawa,Cape Manzamo,Culture,912,94
Tokyo,Tokyo Skytree,Food,3892,83
Saga,Yutoku Inari Shrine,Nature,80,80
Tokyo,Tokyo Tower,Culture,2755,71
Osaka,Osaka Castle,Food,2255,74
Kagoshima,Sakurajima,Spiritual,4557,79
Nara,Nara Park,History,743,74
Akita,Lake Tazawa,Adventure,2131,92
Aichi,Nagoya Castle,History,1239,80
Wakayama,Kumano Nachi Taisha,Nature,4330,88
Nagasaki,Glover Garden,History,865,72
Shizuoka,Miho no Matsubara,Adventure,3887,85
Hokkaido,Shiretoko National Park,Nature,4252,78
Tokyo,Tokyo Skytree,Food,625,100
Fukui,Eihei-ji Temple,Food,1671,97
Nara,Nara Park,Culture,2298,78
Shizuoka,Miho no Matsubara,Adventure,1697,79
Osaka,Dotonbori,Spiritual,1983,70
Yamanashi,Mount Fuji,Culture,1009,76
Ishikawa,Kenroku-en,Culture,1857,78
Hiroshima,Itsukushima Shrine,Adventure,4430,77
Tokyo,Shibuya Crossing,Spiritual,971,87
Kagawa,Ritsurin Garden,Food,471,99
Nagasaki,Glover Garden,Adventure,4913,83
Tokyo,Tokyo Tower,Nature,3935,100
Nagano,Jigokudani Monkey Park,Spiritual,4567,77
Fukui,Eihei-ji Temple,History,2082,98
Miyagi,Matsushima Bay,Nature,4270,95
Ehime,Matsuyama Castle,Spiritual,3801,76
Tokyo,Senso-ji Temple,Food,2592,86
Nara,Nara Park,Nature,3904,79
Hiroshima,Peace Memorial Park,Spiritual,1019,95
Kagawa,Ritsurin Garden,Food,4834,82
Kanagawa,Lake Ashi,Adventure,2851,79
Osaka,Dotonbori,Food,1977,86
Kyoto,Arashiyama Bamboo Grove,Spiritual,321,91
Kanagawa,Hakone Open-Air Museum,Food,1147,90
Okinawa,Churaumi Aquarium,Culture,485,74
Kanagawa,Hakone Open-Air Museum,Nature,4745,98
Kanagawa,Lake Ashi,History,912,80
Yamanashi,Mount Fuji,History,4826,79
Wakayama,Kumano Nachi Taisha,Culture,1490,80
Kyoto,Kiyomizu-dera,Culture,624,86
Gifu,Shirakawa-go,Spiritual,2666,94
Hokkaido,Shiretoko National Park,Food,650,81
Akita,Lake Tazawa,Nature,2597,71
Kyoto,Fushimi Inari Taisha,History,153,83
Kyoto,Kiyomizu-dera,Adventure,3461,98
Akita,Lake Tazawa,History,4894,72
Tochigi,Nikko Toshogu,Spiritual,4537,90
